"0","filnavn <- c(""Tyskland Afkast pr. md. i procent"")"
"0","DEcompanies <- c(""DBK.DE"",""BAYN.DE"",""^GDAXI"")"
"0","test <- getSymbols(DEcompanies,from = ""2000-01-01"", to = Sys.Date(),getSymbols.warning4.0=FALSE,periodicity = ""monthly"")"
"0","DEkurs <- as.data.frame(cbind(DBK.DE[,6]  , BAYN.DE[,6] ,GDAXI[,6]   ))"
"0","afkast <- round(100*((DEkurs[2:nrow(DEkurs),]-DEkurs[1:nrow(DEkurs)-1,])/DEkurs[1:nrow(DEkurs)-1,]),4)"
"0","afkast[is.na(afkast)] <- 0 #Replace NA with 0"
"0","names(afkast) <- c(""Deutsche Bank"",""Bayer AG"",""DAX indeks"")"
"0","WriteXLS(""afkast"", ExcelFileName = paste0(filnavn,"".xls""),col.names = TRUE,row.names = TRUE,AdjWidth = TRUE, BoldHeaderRow = TRUE, FreezeRow = 1, FreezeCol = 1)"
"0","done <- drop_upload(paste0(filnavn,"".xls""))"
"2","File Tyskland Afkast pr. md. i procent.xls uploaded as /Tyskland Afkast pr. md. i procent.xls successfully at 2018-07-24T09:14:46Z
"
"0","dblink <- drop_share(paste0(filnavn,"".xls""), requested_visibility = ""public"")"
"2","Fejl i drop_share(paste0(filnavn, "".xls""), requested_visibility = ""public"") : 
  Conflict (HTTP 409).
"
